[ExifTool, ExifTool, ExifTool]  - ExifTool Version Number: 6.83
[EXIF, ExifIFD, Camera] 41990 - Scene Capture Type: Standard
[EXIF, ExifIFD, Camera] 41991 - Gain Control: None
[EXIF, ExifIFD, Camera] 41992 - Contrast: Normal
[EXIF, ExifIFD, Camera] 41993 - Saturation: Normal
[EXIF, ExifIFD, Camera] 41994 - Sharpness: Normal
[EXIF, IFD1, Image] 259 - Compression: JPEG (old-style)
[EXIF, IFD1, Image] 282 - X Resolution: 72
[EXIF, IFD1, Image] 283 - Y Resolution: 72
[EXIF, IFD1, Image] 296 - Resolution Unit: inches
[EXIF, IFD1, Image] 513 - Thumbnail Offset: 7058
[EXIF, IFD1, Image] 514 - Thumbnail Length: 28
[MakerNotes, Olympus, Camera] 512 - Special Mode: Normal, Sequence: 0, Panorama: (none)
[MakerNotes, Olympus, Camera] 513 - Quality: SHQ (Fine)
[MakerNotes, Olympus, Camera] 514 - Macro: On
[MakerNotes, Olympus, Camera] 515 - Black & White Mode: Off
[MakerNotes, Olympus, Camera] 516 - Digital Zoom: 1.0
[MakerNotes, Olympus, Camera] 517 - Focal Plane Diagonal: 7.58 mm
[MakerNotes, Olympus, Camera] 518 - Lens Distortion Params: 0 0 0 0 0 0
[MakerNotes, Olympus, Camera] 519 - Camera Type: D4328
[MakerNotes, Olympus, Camera] 521 - Camera ID: OLYMPUS DIGITAL CAMERA         
[MakerNotes, Olympus, Camera] 0 - Equipment Version: 0100
[MakerNotes, Olympus, Camera] 256 - Camera Type 2: D4328
[MakerNotes, Olympus, Camera] 257 - Serial Number: C90500055
[MakerNotes, Olympus, Camera] 258 - Internal Serial Number: 0171612001128001               
[MakerNotes, Olympus, Camera] 259 - Focal Plane Diagonal: 7.58 mm
[MakerNotes, Olympus, Camera] 260 - Body Firmware Version: 1.001
[MakerNotes, Olympus, Camera] 0 - Camera Settings Version: 0100
[MakerNotes, Olympus, Camera] 256 - Preview Image Valid: No
[MakerNotes, Olympus, Camera] 257 - Preview Image Start: 7335
[MakerNotes, Olympus, Camera] 258 - Preview Image Length: 0
[MakerNotes, Olympus, Camera] 512 - Exposure Mode: Program
[MakerNotes, Olympus, Camera] 513 - AE Lock: Off
[MakerNotes, Olympus, Camera] 514 - Metering Mode: ESP
[MakerNotes, Olympus, Camera] 768 - Macro Mode: Off
[MakerNotes, Olympus, Camera] 769 - Focus Mode: Single AF
[MakerNotes, Olympus, Camera] 770 - Focus Process: AF Not Used
[MakerNotes, Olympus, Camera] 771 - AF Search: Not Ready
[MakerNotes, Olympus, Camera] 772 - AF Areas: none
[MakerNotes, Olympus, Camera] 1024 - Flash Mode: Off
[MakerNotes, Olympus, Camera] 1025 - Flash Exposure Compensation: 0
[MakerNotes, Olympus, Camera] 1026 - Olympus Camera Settings 0x0402: 0
[MakerNotes, Olympus, Camera] 1280 - White Balance 2: Auto
[MakerNotes, Olympus, Camera] 1281 - White Balance Temperature: Auto
[MakerNotes, Olympus, Camera] 1282 - White Balance Bracket: 0 0
[MakerNotes, Olympus, Camera] 1283 - Custom Saturation: 0 (min -2, max 2)
[MakerNotes, Olympus, Camera] 1284 - Modified Saturation: Off
[MakerNotes, Olympus, Camera] 1285 - Contrast Setting: 0 (min -2, max 2)
[MakerNotes, Olympus, Camera] 1286 - Sharpness Setting: 0 (min -2, max 2)
[MakerNotes, Olympus, Camera] 1287 - Color Space: sRGB
[MakerNotes, Olympus, Camera] 1289 - Scene Mode: Standard
[MakerNotes, Olympus, Camera] 1290 - Noise Reduction: Off
[MakerNotes, Olympus, Camera] 1291 - Distortion Correction: Off
[MakerNotes, Olympus, Camera] 1292 - Shading Compensation: Off
[MakerNotes, Olympus, Camera] 1293 - Compression Factor: 4
[MakerNotes, Olympus, Camera] 1294 - Olympus Camera Settings 0x050e: 0
[MakerNotes, Olympus, Camera] 1295 - Gradation: Normal
[MakerNotes, Olympus, Camera] 1536 - Sequence: Single Shot
[MakerNotes, Olympus, Camera] 1537 - Panorama Mode: Off
[MakerNotes, Olympus, Camera] 1539 - Image Quality 2: SHQ
[MakerNotes, Olympus, Camera] 2048 - Olympus Camera Settings 0x0800: 1
[MakerNotes, Olympus, Camera] 2304 - Olympus Camera Settings 0x0900: 0
[MakerNotes, Olympus, Camera] 2305 - Manometer Reading: 0 0
[MakerNotes, Olympus, Camera] 0 - Raw Dev Version: 0100
[MakerNotes, Olympus, Camera] 267 - Raw Dev Edit Status: 0
[MakerNotes, Olympus, Camera] 0 - Image Processing Version: 0111
[MakerNotes, Olympus, Camera] 256 - WB RB Levels: 536 390
[MakerNotes, Olympus, Camera] 287 - Olympus Image Processing 0x011f: 0
[MakerNotes, Olympus, Camera] 512 - Color Matrix: 348 -54 -42 -56 422 -114 -2 -132 388
[MakerNotes, Olympus, Camera] 768 - Smoothing Parameter 1: 38
[MakerNotes, Olympus, Camera] 784 - Smoothing Parameter 2: 15
[MakerNotes, Olympus, Camera] 1536 - Smoothing Thresholds: 63 63 63 63
[MakerNotes, Olympus, Camera] 2048 - Olympus Image Processing 0x0800: -0.00417476473376155 -0.000254684069659561 -3.981457120[...]
[MakerNotes, Olympus, Camera] 2049 - Olympus Image Processing 0x0801: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[MakerNotes, Olympus, Camera] 2050 - Olympus Image Processing 0x0802: inf
[MakerNotes, Olympus, Camera] 4096 - Olympus Image Processing 0x1000: 0 0
[MakerNotes, Olympus, Camera] 4097 - Olympus Image Processing 0x1001: 0 0
[MakerNotes, Olympus, Camera] 4098 - Olympus Image Processing 0x1002: 0 0
[MakerNotes, Olympus, Camera] 4099 - Olympus Image Processing 0x1003: 8
[MakerNotes, Olympus, Camera] 4100 - Olympus Image Processing 0x1004: 1809
[MakerNotes, Olympus, Camera] 4101 - Olympus Image Processing 0x1005: 7 7
[MakerNotes, Olympus, Camera] 4102 - Olympus Image Processing 0x1006: 101 197 101 197 101 196 102 196
[MakerNotes, Olympus, Camera] 4103 - Olympus Image Processing 0x1007: 909 3 0 0 0
[MakerNotes, Olympus, Camera] 4104 - Olympus Image Processing 0x1008: 1
[MakerNotes, Olympus, Camera] 4105 - Olympus Image Processing 0x1009: 0 0 0
[MakerNotes, Olympus, Camera] 4106 - Olympus Image Processing 0x100a: 0 0 439
[MakerNotes, Olympus, Camera] 4112 - Noise Reduction 2: Off
[MakerNotes, Olympus, Camera] 4113 - Distortion Correction 2: Off
[MakerNotes, Olympus, Camera] 4114 - Shading Compensation 2: On
[MakerNotes, Olympus, Camera] 0 - Focus Info Version: 0100
[MakerNotes, Olympus, Camera] 512 - Olympus Focus Info 0x0200: 2041 0
[MakerNotes, Olympus, Camera] 513 - Olympus Focus Info 0x0201: 1109 0
[MakerNotes, Olympus, Camera] 514 - Olympus Focus Info 0x0202: 2065 0
[MakerNotes, Olympus, Camera] 515 - Olympus Focus Info 0x0203: 2826
[MakerNotes, Olympus, Camera] 516 - Olympus Focus Info 0x0204: 3086 3072 2897 2928 2957 2987 3011 3034 3051 3072 3091 [...]
[MakerNotes, Olympus, Camera] 521 - Auto Focus: Unknown (255)
[MakerNotes, Olympus, Camera] 522 - Olympus Focus Info 0x020a: 0
[MakerNotes, Olympus, Camera] 523 - Olympus Focus Info 0x020b: 0
[MakerNotes, Olympus, Camera] 525 - Olympus Focus Info 0x020d: 0
[MakerNotes, Olympus, Camera] 526 - Olympus Focus Info 0x020e: 0 0 0 0 0
[MakerNotes, Olympus, Camera] 527 - Olympus Focus Info 0x020f: 0 0 0 0 0
[MakerNotes, Olympus, Camera] 528 - Olympus Focus Info 0x0210: 0
[MakerNotes, Olympus, Camera] 529 - Olympus Focus Info 0x0211: 0 0 0 0 0 0 0 0
[MakerNotes, Olympus, Camera] 530 - Olympus Focus Info 0x0212: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0[...]
[MakerNotes, Olympus, Camera] 531 - Olympus Focus Info 0x0213: 0
[MakerNotes, Olympus, Camera] 532 - Olympus Focus Info 0x0214: 0
[MakerNotes, Olympus, Camera] 534 - Olympus Focus Info 0x0216: 3951
[MakerNotes, Olympus, Camera] 535 - Olympus Focus Info 0x0217: 288
[MakerNotes, Olympus, Camera] 536 - Olympus Focus Info 0x0218: 167
[MakerNotes, Olympus, Camera] 768 - Zoom Step Count: 13
[MakerNotes, Olympus, Camera] 769 - Olympus Focus Info 0x0301: 321
[MakerNotes, Olympus, Camera] 770 - Olympus Focus Info 0x0302: 0
[MakerNotes, Olympus, Camera] 771 - Olympus Focus Info 0x0303: 320
[MakerNotes, Olympus, Camera] 772 - Olympus Focus Info 0x0304: 375
[MakerNotes, Olympus, Camera] 773 - Focus Distance: 100 m
[MakerNotes, Olympus, Camera] 775 - Olympus Focus Info 0x0307: 0
[MakerNotes, Olympus, Camera] 776 - Olympus Focus Info 0x0308: 0
[MakerNotes, Olympus, Camera] 780 - Olympus Focus Info 0x030c: 0 0
[MakerNotes, Olympus, Camera] 783 - Olympus Focus Info 0x030f: 400
[MakerNotes, Olympus, Camera] 784 - Olympus Focus Info 0x0310: 0
[MakerNotes, Olympus, Camera] 785 - Olympus Focus Info 0x0311: 0
[MakerNotes, Olympus, Camera] 786 - Olympus Focus Info 0x0312: 76 906
[MakerNotes, Olympus, Camera] 787 - Olympus Focus Info 0x0313: 302
[MakerNotes, Olympus, Camera] 788 - Olympus Focus Info 0x0314: 10
[MakerNotes, Olympus, Camera] 789 - Olympus Focus Info 0x0315: 0
[MakerNotes, Olympus, Camera] 790 - Olympus Focus Info 0x0316: 3086 0 0 0 0 0 0 0 0 0
[MakerNotes, Olympus, Camera] 796 - Olympus Focus Info 0x031c: 0
[MakerNotes, Olympus, Camera] 797 - Olympus Focus Info 0x031d: 319
[MakerNotes, Olympus, Camera] 798 - Olympus Focus Info 0x031e: 321
[MakerNotes, Olympus, Camera] 801 - Olympus Focus Info 0x0321: 321
[MakerNotes, Olympus, Camera] 802 - Olympus Focus Info 0x0322: 0
[MakerNotes, Olympus, Camera] 803 - Olympus Focus Info 0x0323: 0
[MakerNotes, Olympus, Camera] 804 - Olympus Focus Info 0x0324: 366
[MakerNotes, Olympus, Camera] 4608 - Olympus Focus Info 0x1200: 0
[MakerNotes, Olympus, Camera] 4609 - External Flash: Off
[MakerNotes, Olympus, Camera] 4610 - Olympus Focus Info 0x1202: 0
[MakerNotes, Olympus, Camera] 4611 - Olympus Focus Info 0x1203: 0
[MakerNotes, Olympus, Camera] 4612 - Olympus Focus Info 0x1204: 0
[MakerNotes, Olympus, Camera] 4613 - Olympus Focus Info 0x1205: 0
[MakerNotes, Olympus, Camera] 4614 - Olympus Focus Info 0x1206: 0
[MakerNotes, Olympus, Camera] 4615 - Olympus Focus Info 0x1207: 0
[MakerNotes, Olympus, Camera] 4616 - Internal Flash: Off
[MakerNotes, Olympus, Camera] 5632 - Olympus Focus Info 0x1600: .00d.x.K.......T......T...O......
[PrintIM, PrintIM, Printing] 1 - Print IM 0x0001: 0x00140014
[PrintIM, PrintIM, Printing] 2 - Print IM 0x0002: 0x00000001
[PrintIM, PrintIM, Printing] 3 - Print IM 0x0003: 0x000000f0
[PrintIM, PrintIM, Printing] 7 - Print IM 0x0007: 0x00000000
[PrintIM, PrintIM, Printing] 8 - Print IM 0x0008: 0x00000000
[PrintIM, PrintIM, Printing] 9 - Print IM 0x0009: 0x00000000
[PrintIM, PrintIM, Printing] 10 - Print IM 0x000a: 0x00000000
[PrintIM, PrintIM, Printing] 11 - Print IM 0x000b: 0x00000138
[PrintIM, PrintIM, Printing] 12 - Print IM 0x000c: 0x00000000
[PrintIM, PrintIM, Printing] 13 - Print IM 0x000d: 0x00000000
[PrintIM, PrintIM, Printing] 14 - Print IM 0x000e: 0x00000150
[PrintIM, PrintIM, Printing] 16 - Print IM 0x0010: 0x00000160
[PrintIM, PrintIM, Printing] 32 - Print IM 0x0020: 0x000001b4
[PrintIM, PrintIM, Printing] 256 - Print IM 0x0100: 0x00000003
[PrintIM, PrintIM, Printing] 257 - Print IM 0x0101: 0x000000ff
[PrintIM, PrintIM, Printing] 258 - Print IM 0x0102: 0x00000083
[PrintIM, PrintIM, Printing] 259 - Print IM 0x0103: 0x00000080
[PrintIM, PrintIM, Printing] 260 - Print IM 0x0104: 0x00000083
[PrintIM, PrintIM, Printing] 261 - Print IM 0x0105: 0x00000083
[PrintIM, PrintIM, Printing] 262 - Print IM 0x0106: 0x00000083
[PrintIM, PrintIM, Printing] 263 - Print IM 0x0107: 0x00808080
[PrintIM, PrintIM, Printing] 272 - Print IM 0x0110: 0x00000080
[PrintIM, PrintIM, Printing] 512 - Print IM 0x0200: 0x00000000
[PrintIM, PrintIM, Printing] 519 - Print IM 0x0207: 0x00000000
[PrintIM, PrintIM, Printing] 520 - Print IM 0x0208: 0x00000000
[PrintIM, PrintIM, Printing] 521 - Print IM 0x0209: 0x00000000
[PrintIM, PrintIM, Printing] 522 - Print IM 0x020a: 0x00000000
[PrintIM, PrintIM, Printing] 523 - Print IM 0x020b: 0x000001f8
[PrintIM, PrintIM, Printing] 525 - Print IM 0x020d: 0x00000000
[PrintIM, PrintIM, Printing] 544 - Print IM 0x0220: 0x000001d6
[PrintIM, PrintIM, Printing] 768 - Print IM 0x0300: 0x00000003
[PrintIM, PrintIM, Printing] 769 - Print IM 0x0301: 0x000000ff
[PrintIM, PrintIM, Printing] 770 - Print IM 0x0302: 0x00000083
[PrintIM, PrintIM, Printing] 771 - Print IM 0x0303: 0x00000083
[PrintIM, PrintIM, Printing] 774 - Print IM 0x0306: 0x00000083
[PrintIM, PrintIM, Printing] 784 - Print IM 0x0310: 0x00000080
[PrintIM, PrintIM, Printing] 1024 - Print IM 0x0400: 0x00000000
[Composite, Composite, Image]  - Aperture: 16.0
[Composite, Composite, Camera]  - Blue Balance: 1.523438
[Composite, Composite, Image]  - Image Size: 8x8
[Composite, Composite, Camera]  - Red Balance: 2.09375
[Composite, Composite, Camera]  - Scale Factor To 35mm Equivalent: 5.7
[Composite, Composite, Image]  - Shutter Speed: 1/250
[Composite, Composite, Image]  - Thumbnail Image: (Binary data 28 bytes)
[Composite, Composite, Camera]  - Circle Of Confusion: 0.005 mm
[Composite, Composite, Image]  - Depth of Field: inf (4.32 m - inf)
[Composite, Composite, Camera]  - Focal Length: 19.5mm (35mm equivalent: 111.3mm)
[Composite, Composite, Camera]  - Hyperfocal Distance: 4.51 m
[Composite, Composite, Image]  - Light Value: 16.3
