[ExifTool, ExifTool, ExifTool]  - ExifTool Version Number: 5.46
[MakerNotes, Canon, Image] 2 - ISO Speed: 100
[MakerNotes, Canon, Image] 4 - Target Aperture: 3.6
[MakerNotes, Canon, Image] 5 - Target Exposure Time: 1/60
[MakerNotes, Canon, Image] 6 - Exposure Compensation: 0
[MakerNotes, Canon, Image] 7 - White Balance: Auto
[MakerNotes, Canon, Image] 9 - Shot Number In Continuous Burst: 0
[MakerNotes, Canon, Image] 14 - Ixus AF Point: Unknown (0)
[MakerNotes, Canon, Image] 15 - Flash Exposure Compensation: +2/3
[MakerNotes, Canon, Image] 16 - Auto Exposure Bracketing: Off
[MakerNotes, Canon, Image] 17 - AEB Bracket Value: 0
[MakerNotes, Canon, Image] 19 - Focus Distance Upper: 1.42
[MakerNotes, Canon, Image] 20 - Focus Distance Lower: 1.19
[MakerNotes, Canon, Image] 21 - Aperture: 3.6
[MakerNotes, Canon, Image] 22 - Shutter Speed: 1/64
[MakerNotes, Canon, Image] 24 - Bulb Duration: 0
[MakerNotes, Canon, Image] 27 - Auto Rotate: None
[MakerNotes, Canon, Image] 29 - Self-timer 2: 0
[MakerNotes, Canon, Camera] 6 - Canon Image Type: CRW:EOS DIGITAL REBEL CMOS RAW
[MakerNotes, Canon, Camera] 7 - Canon Firmware Version: Firmware Version 1.1.1
[MakerNotes, Canon, Camera] 8 - File Number: 116-1602
[MakerNotes, Canon, Camera] 9 - Owner's Name: Phil Harvey
[MakerNotes, Canon, Camera] 12 - Camera Body No.: 0560018150
[MakerNotes, Canon, Image] 2 - Canon Image Width: 3072
[MakerNotes, Canon, Image] 3 - Canon Image Height: 2048
[MakerNotes, Canon, Image] 4 - Canon Image Width As Shot: 3072
[MakerNotes, Canon, Image] 5 - Canon Image Height As Shot: 2048
[MakerNotes, Canon, Image] 22 - AF Points Used: 1 (4)
[MakerNotes, Canon, Camera] 0 - Red Balance Auto: 2.09135
[MakerNotes, Canon, Camera] 1 - Blue Balance Auto: 0.89259
[MakerNotes, Canon, Camera] 2 - Red Balance Daylight: 2.06971
[MakerNotes, Canon, Camera] 3 - Blue Balance Daylight: 0.84024
[MakerNotes, Canon, Camera] 4 - Red Balance Cloudy: 2.44591
[MakerNotes, Canon, Camera] 5 - Blue Balance Cloudy: 0.99047
[MakerNotes, Canon, Camera] 6 - Red Balance Tungsten: 2.25721
[MakerNotes, Canon, Camera] 7 - Blue Balance Tungsten: 0.92027
[MakerNotes, Canon, Camera] 8 - Red Balance Fluorescent: 1.34502
[MakerNotes, Canon, Camera] 9 - Blue Balance Fluorescent: 0.54676
[MakerNotes, Canon, Camera] 10 - Red Balance Flash: 1.78860
[MakerNotes, Canon, Camera] 11 - Blue Balance Flash: 0.60898
[MakerNotes, Canon, Camera] 12 - Red Balance Custom: 2.36058
[MakerNotes, Canon, Camera] 13 - Blue Balance Custom: 0.94755
[MakerNotes, Canon, Camera] 14 - Red Balance B&W: 2.06971
[MakerNotes, Canon, Camera] 15 - Blue Balance B&W: 0.84024
[MakerNotes, Canon, Camera] 16 - Red Balance Shade: 2.06971
[MakerNotes, Canon, Camera] 17 - Blue Balance Shade: 0.84109
[MakerNotes, Canon, Camera] 174 - Color Temperature: 5200
[XMP, XMP-aux, Camera] Lens - Lens: 18.0 - 55.0mm
[XMP, XMP-aux, Camera] SerialNumber - Serial Number: 0560018150
[XMP, XMP-tiff, Image] ImageLength - Image Height: 2048
[XMP, XMP-tiff, Image] ImageWidth - Image Width: 3072
[Composite, Composite, Image]  - Aperture: 3.6
[Composite, Composite, Camera]  - Flash Exposure Compensation: +2/3
[Composite, Composite, Camera]  - Drive Mode: Continuous shooting
[Composite, Composite, Camera]  - Flash: On
[Composite, Composite, Camera]  - Flash Type: Built-In Flash
[Composite, Composite, Image]  - Image Size: 16x16
[Composite, Composite, Camera]  - Lens: 18.0 - 55.0mm
[Composite, Composite, Camera]  - Red Eye Reduction: Off
[Composite, Composite, Camera]  - Shooting Mode: Program AE
[Composite, Composite, Camera]  - Shutter Curtain Sync: 1st-curtain sync
[Composite, Composite, Image]  - Shutter Speed: 1/64
[Composite, Composite, Camera]  - Focal Length: 24.0mm
[Composite, Composite, Camera]  - Lens: 18.0 - 55.0mm
