[ExifTool, ExifTool, ExifTool]  - ExifTool Version Number: 6.87
[Photoshop, Photoshop, Image] 1002 - XML Data: <?xml version="1.0" encoding="UTF-8"?>;<!DOCTYPE plist PUBLIC "-//Apple Computer//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">;<plist version="1.0">;<dict>;.<key>com.apple.print.PageFormat.PMHorizontalRes</key>;.<dict>;..<key>com.apple.print.ticket.creator</key>;..<string>com.apple.printingmanager</string>;..<key>com.apple.print.ticket.itemArray</key>;..<array>;...<dict>;....<key>com.apple.print.PageFormat.PMHorizontalRes</key>;....<real>72</real>;....<key>com.apple.print.ticket.client</key>;....<string>com.apple.printingmanager</string>;....<key>com.apple.print.ticket.modDate</key>;....<date>2005-07-18T12:25:07Z</date>;....<key>com.apple.print.ticket.stateFlag</key>;....<integer>0</integer>;...</dict>;..</array>;.</dict>;.<key>com.apple.print.PageFormat.PMOrientation</key>;.<dict>;..<key>com.apple.print.ticket.creator</key>;..<string>com.apple.printingmanager</string>;..<key>com.apple.print.ticket.itemArray</key>;..<array>;...<dict>;....<key>com.apple.print.PageFormat.PMOrientation</key>;....<integer>1</integer>;....<key>com.apple.print.ticket.client</key>;....<string>com.apple.printingmanager</string>;....<key>com.apple.print.ticket.modDate</key>;....<date>2005-07-18T12:25:07Z</date>;....<key>com.apple.print.ticket.stateFlag</key>;....<integer>0</integer>;...</dict>;..</array>;.</dict>;.<key>com.apple.print.PageFormat.PMScaling</key>;.<dict>;..<key>com.apple.print.ticket.creator</key>;..<string>com.apple.printingmanager</string>;..<key>com.apple.print.ticket.itemArray</key>;..<array>;...<dict>;....<key>com.apple.print.PageFormat.PMScaling</key>;....<real>1</real>;....<key>com.apple.print.ticket.client</key>;....<string>com.apple.printingmanager</string>;....<key>com.apple.print.ticket.modDate</key>;....<date>2005-07-18T12:25:07Z</date>;....<key>com.apple.print.ticket.stateFlag</key>;....<integer>0</integer>;...</dict>;..</array>;.</dict>;.<key>com.apple.print.PageFormat.PMVerticalRes</key>;.<dict>;..<key>com.apple.print.ticket.creator</key>;..<string>com.apple.printingmanager</string>;..<key>com.apple.print.ticket.itemArray</key>;..<array>;...<dict>;....<key>com.apple.print.PageFormat.PMVerticalRes</key>;....<real>72</real>;....<key>com.apple.print.ticket.client</key>;....<string>com.apple.printingmanager</string>;....<key>com.apple.print.ticket.modDate</key>;....<date>2005-07-18T12:25:07Z</date>;....<key>com.apple.print.ticket.stateFlag</key>;....<integer>0</integer>;...</dict>;..</array>;.</dict>;.<key>com.apple.print.PageFormat.PMVerticalScaling</key>;.<dict>;..<key>com.apple.print.ticket.creator</key>;..<string>com.apple.printingmanager</string>;..<key>com.apple.print.ticket.itemArray</key>;..<array>;...<dict>;....<key>com.apple.print.PageFormat.PMVerticalScaling</key>;....<real>1</real>;....<key>com.apple.print.ticket.client</key>;....<string>com.apple.printingmanager</string>;....<key>com.apple.print.ticket.modDate</key>;....<date>2005-07-18T12:25:07Z</date>;....<key>com.apple.print.ticket.stateFlag</key>;....<integer>0</integer>;...</dict>;..</array>;.</dict>;.<key>com.apple.print.subTicket.paper_info_ticket</key>;.<dict>;..<key>com.apple.print.PageFormat.PMAdjustedPageRect</key>;..<dict>;...<key>com.apple.print.ticket.creator</key>;...<string>com.apple.printingmanager</string>;...<key>com.apple.print.ticket.itemArray</key>;...<array>;....<dict>;.....<key>com.apple.print.PageFormat.PMAdjustedPageRect</key>;.....<array>;......<real>0.0</real>;......<real>0.0</real>;......<real>734</real>;......<real>576</real>;.....</array>;.....<key>com.apple.print.ticket.client</key>;.....<string>com.apple.printingmanager</string>;.....<key>com.apple.print.ticket.modDate</key>;.....<date>2005-07-18T12:25:07Z</date>;.....<key>com.apple.print.ticket.stateFlag</key>;.....<integer>0</integer>;....</dict>;...</array>;..</dict>;..<key>com.apple.print.PageFormat.PMAdjustedPaperRect</key>;..<dict>;...<key>com.apple.print.ticket.creator</key>;...<string>com.apple.printingmanager</string>;...<key>com.apple.print.ticket.itemArray</key>;...<array>;....<dict>;.....<key>com.apple.print.PageFormat.PMAdjustedPaperRect</key>;.....<array>;......<real>-18</real>;......<real>-18</real>;......<real>774</real>;......<real>594</real>;.....</array>;.....<key>com.apple.print.ticket.client</key>;.....<string>com.apple.printingmanager</string>;.....<key>com.apple.print.ticket.modDate</key>;.....<date>2005-07-18T12:25:07Z</date>;.....<key>com.apple.print.ticket.stateFlag</key>;.....<integer>0</integer>;....</dict>;...</array>;..</dict>;..<key>com.apple.print.PaperInfo.PMPaperName</key>;..<dict>;...<key>com.apple.print.ticket.creator</key>;...<string>com.apple.print.pm.PostScript</string>;...<key>com.apple.print.ticket.itemArray</key>;...<array>;....<dict>;.....<key>com.apple.print.PaperInfo.PMPaperName</key>;.....<string>na-letter</string>;.....<key>com.apple.print.ticket.client</key>;.....<string>com.apple.print.pm.PostScript</string>;.....<key>com.apple.print.ticket.modDate</key>;.....<date>2003-07-01T17:49:36Z</date>;.....<key>com.apple.print.ticket.stateFlag</key>;.....<integer>1</integer>;....</dict>;...</array>;..</dict>;..<key>com.apple.print.PaperInfo.PMUnadjustedPageRect</key>;..<dict>;...<key>com.apple.print.ticket.creator</key>;...<string>com.apple.print.pm.PostScript</string>;...<key>com.apple.print.ticket.itemArray</key>;...<array>;....<dict>;.....<key>com.apple.print.PaperInfo.PMUnadjustedPageRect</key>;.....<array>;......<real>0.0</real>;......<real>0.0</real>;......<real>734</real>;......<real>576</real>;.....</array>;.....<key>com.apple.print.ticket.client</key>;.....<string>com.apple.printingmanager</string>;.....<key>com.apple.print.ticket.modDate</key>;.....<date>2005-07-18T12:25:07Z</date>;.....<key>com.apple.print.ticket.stateFlag</key>;.....<integer>0</integer>;....</dict>;...</array>;..</dict>;..<key>com.apple.print.PaperInfo.PMUnadjustedPaperRect</key>;..<dict>;...<key>com.apple.print.ticket.creator</key>;...<string>com.apple.print.pm.PostScript</string>;...<key>com.apple.print.ticket.itemArray</key>;...<array>;....<dict>;.....<key>com.apple.print.PaperInfo.PMUnadjustedPaperRect</key>;.....<array>;......<real>-18</real>;......<real>-18</real>;......<real>774</real>;......<real>594</real>;.....</array>;.....<key>com.apple.print.ticket.client</key>;.....<string>com.apple.printingmanager</string>;.....<key>com.apple.print.ticket.modDate</key>;.....<date>2005-07-18T12:25:07Z</date>;.....<key>com.apple.print.ticket.stateFlag</key>;.....<integer>0</integer>;....</dict>;...</array>;..</dict>;..<key>com.apple.print.PaperInfo.ppd.PMPaperName</key>;..<dict>;...<key>com.apple.print.ticket.creator</key>;...<string>com.apple.print.pm.PostScript</string>;...<key>com.apple.print.ticket.itemArray</key>;...<array>;....<dict>;.....<key>com.apple.print.PaperInfo.ppd.PMPaperName</key>;.....<string>US Letter</string>;.....<key>com.apple.print.ticket.client</key>;.....<string>com.apple.print.pm.PostScript</string>;.....<key>com.apple.print.ticket.modDate</key>;.....<date>2003-07-01T17:49:36Z</date>;.....<key>com.apple.print.ticket.stateFlag</key>;.....<integer>1</integer>;....</dict>;...</array>;..</dict>;..<key>com.apple.print.ticket.APIVersion</key>;..<string>00.20</string>;..<key>com.apple.print.ticket.privateLock</key>;..<false/>;..<key>com.apple.print.ticket.type</key>;..<string>com.apple.print.PaperInfoTicket</string>;.</dict>;.<key>com.apple.print.ticket.APIVersion</key>;.<string>00.20</string>;.<key>com.apple.print.ticket.privateLock</key>;.<false/>;.<key>com.apple.print.ticket.type</key>;.<string>com.apple.print.PageFormatTicket</string>;</dict>;</plist>;
[Photoshop, Photoshop, Image] 1001 - Macintosh Print Info: .HH...@.......R.g.(...HH...(.d........h.... 
[Photoshop, Photoshop, Image] 0 - X Resolution: 120
[Photoshop, Photoshop, Image] 2 - Displayed Units X: inches
[Photoshop, Photoshop, Image] 4 - Y Resolution: 120
[Photoshop, Photoshop, Image] 6 - Displayed Units Y: inches
[Photoshop, Photoshop, Image] 1062 - Photoshop 0x0426: ?.
[Photoshop, Photoshop, Image] 1037 - Global Angle: 120
[Photoshop, Photoshop, Image] 1049 - Global Altitude: 30
[Photoshop, Photoshop, Image] 1011 - Print Flags: .
[Photoshop, Photoshop, Author] 1034 - Copyright Flag: False
[Photoshop, Photoshop, Author] 1035 - URL: http://owl.phy.queensu.ca/~phil/exiftool/
[Photoshop, Photoshop, Image] 10000 - Print Flags Info: ..
[Photoshop, Photoshop, Image] 1013 - Color Halftoning Info: /ff.lff../ff......2.Z..5.-..
[Photoshop, Photoshop, Image] 1016 - Color Transfer Funcs: ................................................................................................
[Photoshop, Photoshop, Image] 1032 - Grid Guides Info: ..@.@
[Photoshop, Photoshop, Image] 1054 - URL List: 
[Photoshop, Photoshop, Image] 1050 - Slices: ....b.......null..boundsObjc.Rct1.Top longLeftlongBtomlong.Rghtlong..slicesVlLs.Objc..slice..sliceIDlong.groupIDlong.originenum.ESliceOrigin;autoGeneratedTypeenum;ESliceTypeImg .boundsObjc.Rct1.Top longLeftlongBtomlong.Rghtlong..urlTEXT.nullTEXT.MsgeTEXT..altTagTEXT..cellTextIsHTMLbool..cellTextTEXT..horzAlignenum.ESliceHorzAlign.default.vertAlignenum.ESliceVertAlign.default.bgColorTypeenum.ESliceBGColorTypeNone.topOutsetlong;leftOutsetlong.bottomOutsetlong.rightOutsetlong
[Photoshop, Photoshop, Image] 1044 - ID's Base Value: .
[Photoshop, Photoshop, Image] 1057 - Version Info: ...Adobe Photoshop.Adobe Photoshop 7.0.
[IPTC, IPTC, Other] 0 - Application Record Version: 2
[IPTC, IPTC, Other] 120 - Caption-Abstract: This is a teeny weeny white square
[IPTC, IPTC, Author] 122 - Writer-Editor: Me too
[IPTC, IPTC, Author] 85 - By-line Title: Supreme leader
[IPTC, IPTC, Other] 5 - Object Name: Test Picture
[IPTC, IPTC, Author] 116 - Copyright Notice: Free for all
[IPTC, IPTC, Author] 80 - By-line: Phil Again
[XMP, XMP-dc, Author] creator - Creator: Phil Harvey
[XMP, XMP-dc, Image] description - Description: This is a teeny weeny white square
[XMP, XMP-dc, Author] rights - Rights: Free for all
[XMP, XMP-dc, Image] title - Title: Test Picture
[XMP, XMP-photoshop, Author] AuthorsPosition - Authors Position: Supreme leader
[XMP, XMP-photoshop, Author] CaptionWriter - Caption Writer: Me too
[XMP, XMP-xmpBJ, Other] JobRefName - Job Ref Name: This isn't a job
[XMP, XMP-xmpMM, Other] DocumentID - Document ID: adobe:docid:photoshop:c197d41a-f8f7-11d9-b03e-c023c3939af5
[XMP, XMP-xmpRights, Author] WebStatement - Web Statement: http://owl.phy.queensu.ca/~phil/exiftool/
[ICC_Profile, ICC-header, Image] 4 - Profile CMM Type: ADBE
[ICC_Profile, ICC-header, Image] 8 - Profile Version: 2.1.0
[ICC_Profile, ICC-header, Image] 12 - Profile Class: Display Device Profile
[ICC_Profile, ICC-header, Image] 16 - Color Space Data: RGB 
[ICC_Profile, ICC-header, Image] 20 - Profile Connection Space: XYZ 
[ICC_Profile, ICC-header, Time] 24 - Profile Date Time: 1999:06:03 00:00:00
[ICC_Profile, ICC-header, Image] 36 - Profile File Signature: acsp
[ICC_Profile, ICC-header, Image] 40 - Primary Platform: Apple Computer Inc.
[ICC_Profile, ICC-header, Image] 44 - CMM Flags: Not Embedded, Independent
[ICC_Profile, ICC-header, Image] 48 - Device Manufacturer: none
[ICC_Profile, ICC-header, Image] 52 - Device Model: 
[ICC_Profile, ICC-header, Image] 56 - Device Attributes: Reflective, Glossy, Positive, Color
[ICC_Profile, ICC-header, Image] 64 - Rendering Intent: Media-Relative Colorimetric
[ICC_Profile, ICC-header, Image] 68 - Connection Space Illuminant: 0.9642 1 0.82491
[ICC_Profile, ICC-header, Image] 80 - Profile Creator: ADBE
[ICC_Profile, ICC-header, Image] 84 - Profile ID: 0
[ICC_Profile, ICC_Profile, Image] cprt - Profile Copyright: Copyright 1999 Adobe Systems Incorporated
[ICC_Profile, ICC_Profile, Image] desc - Profile Description: Apple RGB
[ICC_Profile, ICC_Profile, Image] wtpt - Media White Point: 0.95045 1 1.08905
[ICC_Profile, ICC_Profile, Image] bkpt - Media Black Point: 0 0 0
[ICC_Profile, ICC_Profile, Image] rTRC - Red Tone Reproduction Curve: (Binary data 14 bytes)
[ICC_Profile, ICC_Profile, Image] gTRC - Green Tone Reproduction Curve: (Binary data 14 bytes)
[ICC_Profile, ICC_Profile, Image] bTRC - Blue Tone Reproduction Curve: (Binary data 14 bytes)
[ICC_Profile, ICC_Profile, Image] rXYZ - Red Matrix Column: 0.47554 0.25516 0.01845
[ICC_Profile, ICC_Profile, Image] gXYZ - Green Matrix Column: 0.33972 0.67259 0.11333
[ICC_Profile, ICC_Profile, Image] bXYZ - Blue Matrix Column: 0.14896 0.07225 0.69312
[EXIF, IFD0, Image] 270 - Image Description: This is a teeny weeny white square
[EXIF, IFD0, Image] 274 - Orientation: Horizontal (normal)
[EXIF, IFD0, Image] 282 - X Resolution: 120
[EXIF, IFD0, Image] 283 - Y Resolution: 120
[EXIF, IFD0, Image] 296 - Resolution Unit: inches
[EXIF, IFD0, Image] 305 - Software: Adobe Photoshop 7.0
[EXIF, IFD0, Time] 306 - Modify Date: 2005:07:18 08:27:14
[EXIF, IFD0, Author] 315 - Artist: Phil Harvey
[EXIF, IFD0, Author] 33432 - Copyright: Free for all
[EXIF, ExifIFD, Image] 40961 - Color Space: Uncalibrated
[EXIF, ExifIFD, Image] 40962 - Exif Image Width: 8
[EXIF, ExifIFD, Image] 40963 - Exif Image Length: 8
[EXIF, IFD1, Image] 259 - Compression: JPEG (old-style)
[EXIF, IFD1, Image] 282 - X Resolution: 72
[EXIF, IFD1, Image] 283 - Y Resolution: 72
[EXIF, IFD1, Image] 296 - Resolution Unit: inches
[EXIF, IFD1, Image] 513 - Thumbnail Offset: 388
[EXIF, IFD1, Image] 514 - Thumbnail Length: 0
[PhotoMechanic, PhotoMechanic, Image] 222 - Color Class: 6 (Typical alt)
[PhotoMechanic, PhotoMechanic, Image] 216 - Rotation: 180
[PhotoMechanic, PhotoMechanic, Image] 217 - Crop Left: 438
[PhotoMechanic, PhotoMechanic, Image] 218 - Crop Top: 618
[PhotoMechanic, PhotoMechanic, Image] 219 - Crop Right: 890
[PhotoMechanic, PhotoMechanic, Image] 220 - Crop Bottom: 1072
[PhotoMechanic, PhotoMechanic, Image] 221 - Tagged: No
[Composite, Composite, Image]  - Image Size: 8x8
