[ExifTool, ExifTool, ExifTool]  - ExifTool Version Number: 5.69
[MakerNotes, Canon, Camera] 18 - Focus Type: Auto (2)
[MakerNotes, Canon, Camera] 19 - AF Point: Unknown (0)
[MakerNotes, Canon, Camera] 20 - Canon Exposure Mode: Aperture-Priority AE
[MakerNotes, Canon, Camera] 22 - Lens Type: Unknown (-1)
[MakerNotes, Canon, Camera] 23 - Long Focal: 55
[MakerNotes, Canon, Camera] 24 - Short Focal: 18
[MakerNotes, Canon, Camera] 25 - Focal Units: 1
[MakerNotes, Canon, Camera] 26 - Max Aperture: 4
[MakerNotes, Canon, Camera] 28 - Flash Activity: 0
[MakerNotes, Canon, Camera] 29 - Flash Bits: (none)
[MakerNotes, Canon, Camera] 32 - Focus Continuous: Single
[MakerNotes, Canon, Camera] 36 - Zoomed Resolution: 0
[MakerNotes, Canon, Camera] 37 - Zoomed Resolution Base: 0
[MakerNotes, Canon, Camera] 42 - Color Tone: Normal
[MakerNotes, Canon, Image] 1 - Focal Length: 55mm
[MakerNotes, Canon, Image] 2 - Focal Plane X Size: 35.00mm
[MakerNotes, Canon, Image] 3 - Focal Plane Y Size: 15.37mm
[MakerNotes, Canon, Image] 2 - ISO Speed: 400
[MakerNotes, Canon, Image] 4 - Target Aperture: 8
[MakerNotes, Canon, Image] 5 - Target Exposure Time: 2.1
[MakerNotes, Canon, Image] 6 - Exposure Compensation: 0
[MakerNotes, Canon, Image] 7 - White Balance: Auto
[MakerNotes, Canon, Image] 9 - Shot Number In Continuous Burst: 0
[MakerNotes, Canon, Image] 14 - Ixus AF Point: Unknown (0)
[MakerNotes, Canon, Image] 15 - Flash Exposure Compensation: 0
[MakerNotes, Canon, Image] 16 - Auto Exposure Bracketing: Off
[MakerNotes, Canon, Image] 17 - AEB Bracket Value: 0
[MakerNotes, Canon, Image] 19 - Focus Distance Upper: 0
[MakerNotes, Canon, Image] 20 - Focus Distance Lower: 0
[MakerNotes, Canon, Image] 21 - Aperture: 8
[MakerNotes, Canon, Image] 22 - Shutter Speed: 1/16
[MakerNotes, Canon, Image] 24 - Bulb Duration: 0
[MakerNotes, Canon, Image] 27 - Auto Rotate: None
[MakerNotes, Canon, Image] 29 - Self-timer 2: 0
[MakerNotes, Canon, Camera] 6 - Canon Image Type: Canon EOS 350D DIGITAL
[MakerNotes, Canon, Camera] 7 - Canon Firmware Version: Firmware 1.0.2
[MakerNotes, Canon, Camera] 9 - Owner's Name: Phil Harvey
[MakerNotes, Canon, Camera] 12 - Camera Body No.: 0123456789
[MakerNotes, CanonCustom, Camera] 1 - Long Exposure Noise Reduction: Off
[MakerNotes, CanonCustom, Camera] 2 - Shutter-AE Lock: AF/AE lock
[MakerNotes, CanonCustom, Camera] 3 - Mirror Lockup: Disable
[MakerNotes, CanonCustom, Camera] 4 - Exposure Level Increments: 1/2 Stop
[MakerNotes, CanonCustom, Camera] 5 - AF Assist: Auto
[MakerNotes, CanonCustom, Camera] 6 - Flash Sync Speed Av: Auto
[MakerNotes, CanonCustom, Camera] 7 - AEB Sequence: 0,-,+/Enabled
[MakerNotes, CanonCustom, Camera] 8 - Shutter Curtain Sync: 1st-curtain sync
[MakerNotes, Canon, Image] 2 - Canon Image Width: 3456
[MakerNotes, Canon, Image] 3 - Canon Image Height: 2304
[MakerNotes, Canon, Image] 4 - Canon Image Width As Shot: 3456
[MakerNotes, Canon, Image] 5 - Canon Image Height As Shot: 2304
[MakerNotes, Canon, Image] 22 - AF Points Used: 1 (4)
[MakerNotes, Canon, Image] 1 - File Number: 100-0024
[MakerNotes, Canon, Image] 9 - Color Temperature: 5200
[Composite, Composite, Image]  - Aperture: 8.0
[Composite, Composite, Camera]  - Drive Mode: Single-frame shooting
[Composite, Composite, Camera]  - Flash: Off
[Composite, Composite, Image]  - Image Size: 1536x1024
[Composite, Composite, Camera]  - Lens: 18.0 - 55.0mm
[Composite, Composite, Image]  - Preview Image: (Binary data 26 bytes)
[Composite, Composite, Camera]  - Scale Factor To 35mm Equivalent: 1.6
[Composite, Composite, Camera]  - Shooting Mode: Aperture-Priority AE
[Composite, Composite, Image]  - Shutter Speed: 1/15
[Composite, Composite, Image]  - Thumbnail Image: (Binary data 28 bytes)
[Composite, Composite, Image]  - Circle Of Confusion: 0.019 mm
[Composite, Composite, Camera]  - Focal Length: 55.0mm (35mm equivalent: 89.2mm)
[Composite, Composite, Image]  - Hyperfocal Distance: 20.42 m
[Composite, Composite, Camera]  - Lens: 18.0 - 55.0mm (35mm equivalent: 29.2 - 89.2mm)
