[ExifTool, ExifTool, ExifTool]  - ExifTool Version Number: 4.10
[EXIF, ExifIFD, Image] 40961 - Color Space: sRGB
[EXIF, ExifIFD, Image] 40962 - Exif Image Width: 160
[EXIF, ExifIFD, Image] 40963 - Exif Image Length: 120
[EXIF, InteropIFD, Image] 1 - Interoperability Index: THM
[EXIF, InteropIFD, Image] 2 - Interoperability Version: 0100
[EXIF, InteropIFD, Image] 4097 - Related Image Width: 3072
[EXIF, InteropIFD, Image] 4098 - Related Image Length: 2048
[EXIF, ExifIFD, Image] 41486 - Focal Plane X Resolution: 3443.95
[EXIF, ExifIFD, Image] 41487 - Focal Plane Y Resolution: 3442.02
[EXIF, ExifIFD, Camera] 41488 - Focal Plane Resolution Unit: mm
[EXIF, ExifIFD, Camera] 41495 - Sensing Method: One-chip color area
[EXIF, ExifIFD, Image] 41728 - File Source: Digital Camera
[EXIF, ExifIFD, Image] 41985 - Custom Rendered: Normal
[EXIF, ExifIFD, Camera] 41986 - Exposure Mode: Manual
[EXIF, ExifIFD, Camera] 41987 - White Balance: Auto
[EXIF, ExifIFD, Camera] 41990 - Scene Capture Type: Standard
[MakerNotes, Canon, Camera] 1 - Macro Mode: Unknown (0)
[MakerNotes, Canon, Camera] 2 - Self-timer: 0
[MakerNotes, Canon, Camera] 3 - Image Quality: RAW
[MakerNotes, Canon, Camera] 4 - Canon Flash Mode: Off
[MakerNotes, Canon, Camera] 5 - Continuous Drive: Continuous
[MakerNotes, Canon, Camera] 7 - Focus Mode: Manual Focus
[MakerNotes, Canon, Camera] 10 - Canon Image Size: Large
[MakerNotes, Canon, Camera] 11 - Easy Mode: Manual
[MakerNotes, Canon, Camera] 12 - Digital Zoom: Unknown (-1)
[MakerNotes, Canon, Camera] 13 - Contrast: +1
[MakerNotes, Canon, Camera] 14 - Saturation: +1
[MakerNotes, Canon, Camera] 15 - Sharpness: +1
[MakerNotes, Canon, Camera] 16 - Camera ISO: Use shot ISO instead
[MakerNotes, Canon, Camera] 17 - Metering Mode: Center-weighted averaging
[MakerNotes, Canon, Camera] 18 - Focus Type: Auto (2)
[MakerNotes, Canon, Camera] 19 - AF Point: Unknown (0)
[MakerNotes, Canon, Camera] 20 - Canon Exposure Mode: Manual
[MakerNotes, Canon, Camera] 23 - Long Focal: 55
[MakerNotes, Canon, Camera] 24 - Short Focal: 18
[MakerNotes, Canon, Camera] 25 - Focal Units: 1
[MakerNotes, Canon, Camera] 28 - Flash Activity: 0
[MakerNotes, Canon, Camera] 29 - Flash Bits: (none)
[MakerNotes, Canon, Camera] 32 - Focus Continuous: Unknown (-1)
[MakerNotes, Canon, Camera] 36 - Zoomed Resolution: 3072
[MakerNotes, Canon, Camera] 37 - Zoomed Resolution Base: 3072
[MakerNotes, Canon, Camera] 42 - Color Tone: Normal
[MakerNotes, Canon, Camera] 2 - Canon 0x0002: 0 34 914 610
[MakerNotes, Canon, Camera] 3 - Canon 0x0003: 100 0 0 0
[MakerNotes, Canon, Image] 2 - ISO Speed: 100
[MakerNotes, Canon, Image] 6 - Exposure Compensation: 0
[MakerNotes, Canon, Image] 7 - White Balance: Auto
[MakerNotes, Canon, Image] 9 - Sequence Number In Continuous Burst: 0
[MakerNotes, Canon, Image] 14 - Ixus AF Point: Unknown (0)
[MakerNotes, Canon, Image] 15 - Flash Exposure Compensation: 0
[MakerNotes, Canon, Image] 16 - Auto Exposure Bracketing: Off
[MakerNotes, Canon, Image] 17 - AEB Bracket Value: 0
[MakerNotes, Canon, Image] 19 - Focus Distance Upper: -0.01
[MakerNotes, Canon, Image] 20 - Focus Distance Lower: 5.46
[MakerNotes, Canon, Image] 21 - Aperture Value: 14
[MakerNotes, Canon, Image] 22 - Shutter Speed: 128
[MakerNotes, Canon, Image] 24 - Bulb Duration: 4
[MakerNotes, Canon, Image] 29 - Self-timer 2: 0
[MakerNotes, Canon, Camera] 147 - Canon 0x0093: 18 0 0 0 0 0 65535 65535 65535
[MakerNotes, Canon, Camera] 6 - Canon Image Type: CRW:EOS DIGITAL REBEL CMOS RAW
[MakerNotes, Canon, Camera] 7 - Canon Firmware Version: Firmware Version 1.1.1
[MakerNotes, Canon, Camera] 12 - Camera Body No.: 0560018150
[MakerNotes, Canon, Camera] 21 - Canon 0x0015: 2415919104
[MakerNotes, Canon, Camera] 8 - File Number: 118-1861
[MakerNotes, Canon, Camera] 9 - Owner's Name: Cindy Harvey
[MakerNotes, Canon, Camera] 16 - Canon 0x0010: 2147484016
[MakerNotes, Canon, Image] 14 - Canon File Length: 4480822
[MakerNotes, Canon, Camera] 13 - Canon 0x000d: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0[...]
[MakerNotes, Canon, Camera] 0 - Canon 0x0000: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[MakerNotes, Canon, Camera] 192 - Canon 0x00c0: 26 331 372 372 177 240 428 429 277 186 510 511 442
[MakerNotes, Canon, Camera] 193 - Canon 0x00c1: 26 299 375 375 170 202 394 395 240 153 453 454 375
[MakerNotes, Canon, Camera] 170 - Canon 0x00aa: 10 998 1022 1026 808
[MakerNotes, Canon, Camera] 168 - Canon 0x00a8: 20 5190 5190 7000 5987 3214 3897 6203 5190 5200
[MakerNotes, Canon, Camera] 169 - Canon 0x00a9: 82 1719 832 831 990 1722 832 831 989 2035 832 831 839 1[...]
[MakerNotes, Canon, Camera] 174 - Canon 0x00ae: 5200
[MakerNotes, Canon, Camera] 180 - Canon 0x00b4: 1
[MakerNotes, Canon, Image] 2 - Canon Image Width: 3072
[MakerNotes, Canon, Image] 3 - Canon Image Height: 2048
[MakerNotes, Canon, Image] 4 - Canon Image Width As Shot: 3072
[MakerNotes, Canon, Image] 5 - Canon Image Height As Shot: 2048
[MakerNotes, Canon, Image] 22 - AF Points Used: 0 ()
[MakerNotes, Canon, Camera] 19 - Canon 0x0013: 0 159 7 112
[MakerNotes, Canon, Camera] 181 - Canon 0x00b5: 10 3 1 2048 1360
[MakerNotes, Canon, Camera] 0 - Canon 0x0000: 0 0 0 0 0 0 3072000 892 2048000 595 65540 262146
[IPTC, IPTC, Other] 15 - Category: IPTC test
[XMP, XMP-crs, Image] Contrast - Contrast: +2
[XMP, XMP-dc, Image] Description - Description: New description
[Composite, Composite, Image]  - Aperture: 14.3
[Composite, Composite, Camera]  - Drive Mode: Continuous shooting
[Composite, Composite, Camera]  - Flash: Off
[Composite, Composite, Image]  - Image Size: 160x120
[Composite, Composite, Camera]  - Lens: 18.0 - 55.0mm
[Composite, Composite, Camera]  - Scale Factor To 35mm Equivalent: 40.4
[Composite, Composite, Camera]  - Shooting Mode: Manual
[Composite, Composite, Image]  - Shutter Speed: 4
[Composite, Composite, Camera]  - Focal Length: 34.0mm (35mm equivalent: 1372.0mm)
[Composite, Composite, Camera]  - Lens: 18.0 - 55.0mm (35mm equivalent: 726.3 - 2219.4mm)
