[ExifTool, ExifTool, ExifTool]  - ExifTool Version Number: 5.69
[EXIF, ExifIFD, Image] 40963 - Exif Image Length: 120
[EXIF, InteropIFD, Image] 1 - Interoperability Index: THM
[EXIF, InteropIFD, Image] 2 - Interoperability Version: 0100
[EXIF, InteropIFD, Image] 4097 - Related Image Width: 3072
[EXIF, InteropIFD, Image] 4098 - Related Image Length: 2048
[EXIF, ExifIFD, Image] 41486 - Focal Plane X Resolution: 3443.946
[EXIF, ExifIFD, Image] 41487 - Focal Plane Y Resolution: 3442.017
[EXIF, ExifIFD, Camera] 41488 - Focal Plane Resolution Unit: inches
[EXIF, ExifIFD, Camera] 41495 - Sensing Method: One-chip color area
[EXIF, ExifIFD, Image] 41728 - File Source: Digital Camera
[EXIF, ExifIFD, Image] 41985 - Custom Rendered: Normal
[EXIF, ExifIFD, Camera] 41986 - Exposure Mode: Manual
[EXIF, ExifIFD, Camera] 41987 - White Balance: Auto
[EXIF, ExifIFD, Camera] 41990 - Scene Capture Type: Standard
[MakerNotes, Canon, Camera] 1 - Macro Mode: Unknown (0)
[MakerNotes, Canon, Camera] 2 - Self-timer: 0
[MakerNotes, Canon, Camera] 3 - Image Quality: RAW
[MakerNotes, Canon, Camera] 4 - Canon Flash Mode: Off
[MakerNotes, Canon, Camera] 5 - Continuous Drive: Continuous
[MakerNotes, Canon, Camera] 7 - Focus Mode: Manual Focus
[MakerNotes, Canon, Camera] 10 - Canon Image Size: Large
[MakerNotes, Canon, Camera] 11 - Easy Mode: Manual
[MakerNotes, Canon, Camera] 12 - Digital Zoom: Unknown (-1)
[MakerNotes, Canon, Camera] 13 - Contrast: +1
[MakerNotes, Canon, Camera] 14 - Saturation: +1
[MakerNotes, Canon, Camera] 15 - Sharpness: +1
[MakerNotes, Canon, Camera] 16 - Camera ISO: Use shot ISO instead
[MakerNotes, Canon, Camera] 17 - Metering Mode: Center-weighted averaging
[MakerNotes, Canon, Camera] 18 - Focus Type: Auto (2)
[MakerNotes, Canon, Camera] 19 - AF Point: Unknown (0)
[MakerNotes, Canon, Camera] 20 - Canon Exposure Mode: Manual
[MakerNotes, Canon, Camera] 22 - Lens Type: Unknown (-1)
[MakerNotes, Canon, Camera] 23 - Long Focal: 55
[MakerNotes, Canon, Camera] 24 - Short Focal: 18
[MakerNotes, Canon, Camera] 25 - Focal Units: 1
[MakerNotes, Canon, Camera] 26 - Max Aperture: 4
[MakerNotes, Canon, Camera] 28 - Flash Activity: 0
[MakerNotes, Canon, Camera] 29 - Flash Bits: (none)
[MakerNotes, Canon, Camera] 32 - Focus Continuous: Unknown (-1)
[MakerNotes, Canon, Camera] 36 - Zoomed Resolution: 3072
[MakerNotes, Canon, Camera] 37 - Zoomed Resolution Base: 3072
[MakerNotes, Canon, Camera] 42 - Color Tone: Normal
[MakerNotes, Canon, Image] 0 - Canon Focal Length 0x0000: 0
[MakerNotes, Canon, Image] 1 - Focal Length: 34mm
[MakerNotes, Canon, Image] 2 - Focal Plane X Size: 23.22mm
[MakerNotes, Canon, Image] 3 - Focal Plane Y Size: 15.49mm
[MakerNotes, Canon, Camera] 3 - Canon Flash Info: 100 0 0 0
[MakerNotes, Canon, Image] 2 - ISO Speed: 100
[MakerNotes, Canon, Image] 4 - Target Aperture: 14
[MakerNotes, Canon, Image] 6 - Exposure Compensation: 0
[MakerNotes, Canon, Image] 7 - White Balance: Auto
[MakerNotes, Canon, Image] 9 - Shot Number In Continuous Burst: 0
[MakerNotes, Canon, Image] 14 - Ixus AF Point: Unknown (0)
[MakerNotes, Canon, Image] 15 - Flash Exposure Compensation: 0
[MakerNotes, Canon, Image] 16 - Auto Exposure Bracketing: Off
[MakerNotes, Canon, Image] 17 - AEB Bracket Value: 0
[MakerNotes, Canon, Image] 19 - Focus Distance Upper: -0.01
[MakerNotes, Canon, Image] 20 - Focus Distance Lower: 5.46
[MakerNotes, Canon, Image] 21 - Aperture: 14
[MakerNotes, Canon, Image] 22 - Shutter Speed: 128
[MakerNotes, Canon, Image] 24 - Bulb Duration: 4
[MakerNotes, Canon, Image] 27 - Auto Rotate: None
[MakerNotes, Canon, Image] 29 - Self-timer 2: 0
[MakerNotes, Canon, Image] 1 - Canon File Info 0x0001: 0
[MakerNotes, Canon, Camera] 6 - Canon Image Type: CRW:EOS DIGITAL REBEL CMOS RAW
[MakerNotes, Canon, Camera] 7 - Canon Firmware Version: Firmware Version 1.1.1
[MakerNotes, Canon, Camera] 12 - Camera Body No.: 0560018150
[MakerNotes, Canon, Camera] 21 - Canon 0x0015: 2415919104
[MakerNotes, Canon, Camera] 8 - File Number: 118-1861
[MakerNotes, Canon, Camera] 9 - Owner's Name: Phil Harvey
[MakerNotes, Canon, Camera] 16 - Canon 0x0010: 2147484016
[MakerNotes, Canon, Image] 14 - Canon File Length: 4480822
[MakerNotes, Canon, Camera] 13 - Canon 0x000d: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0[...]
[MakerNotes, Canon, Camera] 0 - Canon 0x0000: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[MakerNotes, Canon, Camera] 192 - Canon 0x00c0: 26 331 372 372 177 240 428 429 277 186 510 511 442
[MakerNotes, Canon, Camera] 193 - Canon 0x00c1: 26 299 375 375 170 202 394 395 240 153 453 454 375
[MakerNotes, Canon, Camera] 170 - Canon 0x00aa: 10 998 1022 1026 808
[MakerNotes, Canon, Camera] 168 - Canon 0x00a8: 20 5190 5190 7000 5987 3214 3897 6203 5190 5200
[MakerNotes, Canon, Camera] 0 - Red Balance Auto: 2.06611
[MakerNotes, Canon, Camera] 1 - Blue Balance Auto: 0.83939
[MakerNotes, Canon, Camera] 2 - Red Balance Daylight: 2.06971
[MakerNotes, Canon, Camera] 3 - Blue Balance Daylight: 0.84024
[MakerNotes, Canon, Camera] 4 - Red Balance Cloudy: 2.44591
[MakerNotes, Canon, Camera] 5 - Blue Balance Cloudy: 0.99046
[MakerNotes, Canon, Camera] 6 - Red Balance Tungsten: 2.25721
[MakerNotes, Canon, Camera] 7 - Blue Balance Tungsten: 0.92027
[MakerNotes, Canon, Camera] 8 - Red Balance Fluorescent: 1.34502
[MakerNotes, Canon, Camera] 9 - Blue Balance Fluorescent: 0.54676
[MakerNotes, Canon, Camera] 10 - Red Balance Flash: 1.78860
[MakerNotes, Canon, Camera] 11 - Blue Balance Flash: 0.60898
[MakerNotes, Canon, Camera] 12 - Red Balance Custom: 2.32332
[MakerNotes, Canon, Camera] 13 - Blue Balance Custom: 0.92849
[MakerNotes, Canon, Camera] 14 - Red Balance B&W: 2.06971
[MakerNotes, Canon, Camera] 15 - Blue Balance B&W: 0.84024
[MakerNotes, Canon, Camera] 16 - Red Balance Shade: 2.06971
[MakerNotes, Canon, Camera] 17 - Blue Balance Shade: 0.84109
[MakerNotes, Canon, Camera] 174 - Color Temperature: 5200
[MakerNotes, Canon, Camera] 180 - Canon 0x00b4: 1
[MakerNotes, Canon, Image] 2 - Canon Image Width: 3072
[MakerNotes, Canon, Image] 3 - Canon Image Height: 2048
[MakerNotes, Canon, Image] 4 - Canon Image Width As Shot: 3072
[MakerNotes, Canon, Image] 5 - Canon Image Height As Shot: 2048
[MakerNotes, Canon, Image] 22 - AF Points Used: 0 ()
[MakerNotes, Canon, Camera] 19 - Canon 0x0013: 0 159 7 112
[MakerNotes, Canon, Camera] 181 - Canon 0x00b5: 10 3 1 2048 1360
[MakerNotes, Canon, Camera] 0 - Canon 0x0000: 0 0 0 0 0 0 3072000 892 2048000 595 65540 262146
[Composite, Composite, Image]  - Aperture: 14.0
[Composite, Composite, Camera]  - Drive Mode: Continuous shooting
[Composite, Composite, Camera]  - Flash: Off
[Composite, Composite, Image]  - Image Size: 160x120
[Composite, Composite, Camera]  - Lens: 18.0 - 55.0mm
[Composite, Composite, Camera]  - Scale Factor To 35mm Equivalent: 1.6
[Composite, Composite, Camera]  - Shooting Mode: Manual
[Composite, Composite, Image]  - Shutter Speed: 4
[Composite, Composite, Image]  - Circle Of Confusion: 0.019 mm
[Composite, Composite, Camera]  - Focal Length: 34.0mm (35mm equivalent: 54.0mm)
[Composite, Composite, Image]  - Hyperfocal Distance: 4.37 m
[Composite, Composite, Camera]  - Lens: 18.0 - 55.0mm (35mm equivalent: 28.6 - 87.4mm)
